Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType.Apmc"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.SQL"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.Http"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.Other"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState.Start"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState.End"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Verbose"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Information"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Warning"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Error"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Critical"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.value__"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.Unhandled"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.UserCode"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.Platform"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.DataContracts.SessionState.value__"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SessionState Microsoft.ApplicationInsights.DataContracts.SessionState.Start"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SessionState Microsoft.ApplicationInsights.DataContracts.SessionState.End"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.DataContracts.SeverityLevel.value__"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Verbose"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Information"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Warning"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Error"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Critical"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.WindowsCollectors.value__"
Browse,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.Metadata"
Browse,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.Session"
Browse,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.PageView"
Browse,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.UnhandledException"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.AccessRights.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.AccessRights Microsoft.Azure.Devices.Client.AccessRights.DeviceConnect"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.PropertyValueType.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Null"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Byte"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.SByte"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Char"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Int16"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.UInt16"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Int32"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.UInt32"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Int64"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.UInt64"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Single"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Double"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Decimal"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Boolean"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Guid"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.String"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Uri"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.DateTime"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.DateTimeOffset"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.TimeSpan"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Stream"
Browse,Field,"Microsoft.Azure.Devices.Client.PropertyValueType Microsoft.Azure.Devices.Client.PropertyValueType.Unknown"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.CredentialScope.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.CredentialScope Microsoft.Azure.Devices.Client.CredentialScope.IotHub"
Browse,Field,"Microsoft.Azure.Devices.Client.CredentialScope Microsoft.Azure.Devices.Client.CredentialScope.Device"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.CredentialType.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.CredentialType Microsoft.Azure.Devices.Client.CredentialType.SharedAccessSignature"
Browse,Field,"Microsoft.Azure.Devices.Client.CredentialType Microsoft.Azure.Devices.Client.CredentialType.SharedAccessKey"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.DeliveryAcknowledgement.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.DeliveryAcknowledgement Microsoft.Azure.Devices.Client.DeliveryAcknowledgement.None"
Browse,Field,"Microsoft.Azure.Devices.Client.DeliveryAcknowledgement Microsoft.Azure.Devices.Client.DeliveryAcknowledgement.NegativeOnly"
Browse,Field,"Microsoft.Azure.Devices.Client.DeliveryAcknowledgement Microsoft.Azure.Devices.Client.DeliveryAcknowledgement.PositiveOnly"
Browse,Field,"Microsoft.Azure.Devices.Client.DeliveryAcknowledgement Microsoft.Azure.Devices.Client.DeliveryAcknowledgement.Full"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.TransportType.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.TransportType Microsoft.Azure.Devices.Client.TransportType.Amqp"
Browse,Field,"Microsoft.Azure.Devices.Client.TransportType Microsoft.Azure.Devices.Client.TransportType.Http1"
Browse,Field,"Microsoft.Azure.Devices.Client.TransportType Microsoft.Azure.Devices.Client.TransportType.Amqp_WebSocket_Only"
Browse,Field,"Microsoft.Azure.Devices.Client.TransportType Microsoft.Azure.Devices.Client.TransportType.Amqp_Tcp_Only"
Browse,Field,"Microsoft.Azure.Devices.Client.TransportType Microsoft.Azure.Devices.Client.TransportType.Mqtt"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.MappingType.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.MappingType Microsoft.Azure.Devices.Client.MappingType.ApplicationProperty"
Browse,Field,"Microsoft.Azure.Devices.Client.MappingType Microsoft.Azure.Devices.Client.MappingType.MessageBody"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.PutOperationType.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.PutOperationType Microsoft.Azure.Devices.Client.PutOperationType.CreateEntity"
Browse,Field,"Microsoft.Azure.Devices.Client.PutOperationType Microsoft.Azure.Devices.Client.PutOperationType.UpdateEntity"
Browse,Field,"Microsoft.Azure.Devices.Client.PutOperationType Microsoft.Azure.Devices.Client.PutOperationType.ForceUpdateEntity"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.TraceEventType.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.TraceEventType Microsoft.Azure.Devices.Client.TraceEventType.Critical"
Browse,Field,"Microsoft.Azure.Devices.Client.TraceEventType Microsoft.Azure.Devices.Client.TraceEventType.Error"
Browse,Field,"Microsoft.Azure.Devices.Client.TraceEventType Microsoft.Azure.Devices.Client.TraceEventType.Warning"
Browse,Field,"Microsoft.Azure.Devices.Client.TraceEventType Microsoft.Azure.Devices.Client.TraceEventType.Information"
Browse,Field,"Microsoft.Azure.Devices.Client.TraceEventType Microsoft.Azure.Devices.Client.TraceEventType.Verbose"
Browse,Field,"Microsoft.Azure.Devices.Client.TraceEventType Microsoft.Azure.Devices.Client.TraceEventType.Start"
Browse,Field,"Microsoft.Azure.Devices.Client.TraceEventType Microsoft.Azure.Devices.Client.TraceEventType.Stop"
Browse,Field,"Microsoft.Azure.Devices.Client.TraceEventType Microsoft.Azure.Devices.Client.TraceEventType.Suspend"
Browse,Field,"Microsoft.Azure.Devices.Client.TraceEventType Microsoft.Azure.Devices.Client.TraceEventType.Resume"
Browse,Field,"Microsoft.Azure.Devices.Client.TraceEventType Microsoft.Azure.Devices.Client.TraceEventType.Transfer"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.Errors.ErrorCode.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.None"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.OrchestrationStateInvalid"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.OrchestrationRunningOnIotHub"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.IotHubNotFoundInDatabase"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.NoMatchingResourcePoolFound"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.ResourcePoolNotFound"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.NoMatchingResourceFound"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.MultipleMatchingResourcesFound"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.GarbageCollectionFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.IotHubUpdateFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.InvalidEventHubAccessRight"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.AuthorizationRulesExceededQuota"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.InvalidIotHubName"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.InvalidOperationId"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.IotHubNameNotAvailable"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.SystemPropertiesNotAllowed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.IotHubActivationFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.IotHubDeletionFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.IotHubExportFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.IotHubsExportFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.IotHubImportFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.IotHubsImportFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.WinFabApplicationUpgradeFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.WinFabClusterUpgradeFailed"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.IotHubInvalidStateTransition"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.IotHubStateTransitionNotDefined"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.IotHubInvalidProperties"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.KeyNameNotFound"
Browse,Field,"Microsoft.Azure.Devices.Client.Errors.ErrorCode Microsoft.Azure.Devices.Client.Errors.ErrorCode.WinFabApplicationCleanupNotAttempted"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.AsyncResult.TransactionSignalState.value__"
Browse,Field,"Microsoft.Azure.Devices.Client.AsyncResult.TransactionSignalState Microsoft.Azure.Devices.Client.AsyncResult.TransactionSignalState.Ready"
Browse,Field,"Microsoft.Azure.Devices.Client.AsyncResult.TransactionSignalState Microsoft.Azure.Devices.Client.AsyncResult.TransactionSignalState.Prepared"
Browse,Field,"Microsoft.Azure.Devices.Client.AsyncResult.TransactionSignalState Microsoft.Azure.Devices.Client.AsyncResult.TransactionSignalState.Completed"
Browse,Field,"Microsoft.Azure.Devices.Client.AsyncResult.TransactionSignalState Microsoft.Azure.Devices.Client.AsyncResult.TransactionSignalState.Abandoned"
Browse,Field,"System.Int32 Microsoft.Azure.Devices.Client.Fx.Tag.CacheAttrition.value__"
